area,disruption,greatest_sector,totaldisrupt,dis,totalEmployed
33124,0.7181101872579327,"Electronic equipment installers and repairers, motor vehicles",,808391.0,1125720.0
44700,0.9881934691011236,"Switchboard operators, including answering service",,225150.0,227840.0
5100004,0.7112097150864082,Sewing machine operators,,45681.0,64230.0
21780,1.1986210051630612,"Postal service mail sorters, processors, and processing machine operators",,183401.0,153010.0
73604,0.5815533980582525,Postal service clerks,,37737.0,64890.0
0600002,0.46524064171123,"Cooks, fast food",,6090.0,13090.0
19060,0.32294946147473075,Postal service clerks,,11694.0,36210.0
71950,0.6849703944226913,"Postal service mail sorters, processors, and processing machine operators",,286893.0,418840.0
38940,0.5369078947368421,"Switchboard operators, including answering service",,73449.0,136800.0
31900,0.8085798816568047,"Switchboard operators, including answering service",,40995.0,50700.0
33460,0.8425520219866509,"Electronic equipment installers and repairers, motor vehicles",,1609485.0,1910250.0
42700,0.3263473053892216,Postal service mail carriers,,8175.0,25050.0
34940,0.4710852095851734,"Switchboard operators, including answering service",,65071.0,138130.0
4000001,0.8573914541695382,"Switchboard operators, including answering service",,99526.0,116080.0
3900004,0.8188168256610538,"Switchboard operators, including answering service",,127891.0,156190.0
22900,0.9185060504048768,"Switchboard operators, including answering service",,100953.0,109910.0
1300004,0.9096560988715744,"Switchboard operators, including answering service",,169287.0,186100.0
46220,0.6633931255636837,"Switchboard operators, including answering service",,66200.0,99790.0
15680,0.4137954545454545,Postal service clerks,,18207.0,44000.0
5500002,1.163973529557015,"Switchboard operators, including answering service",,235693.0,202490.0
3800002,0.5593208942679442,Postal service clerks,,33274.0,59490.0
47300,1.9595945760854678,"Switchboard operators, including answering service",,286140.0,146020.0
10540,0.7376084407971863,Postal service clerks,,31459.0,42650.0
11500,0.7116160388821385,Postal service clerks,,29283.0,41150.0
1600002,0.5082635983263598,Postal service clerks,,9718.0,19120.0
28100,0.368017471487503,Postal service clerks,,15166.0,41210.0
0100002,1.731378480577518,"Switchboard operators, including answering service",,251829.0,145450.0
72400,0.657920792079208,"Postal service mail sorters, processors, and processing machine operators",,81069.0,123220.0
13780,0.7295313881520779,"Switchboard operators, including answering service",,74259.0,101790.0
76600,0.5247529644268775,Postal service clerks,,21242.0,40480.0
2500002,0.2751111111111111,"Bookkeeping, accounting, and auditing clerks",,2476.0,9000.0
0900001,0.9344203972724577,Sewing machine operators,,31518.0,33730.0
45500,0.487385936661299,"Switchboard operators, including answering service",,27240.0,55890.0
27060,0.5069578968175529,Postal service clerks,,25647.0,50590.0
21820,0.39501078748651564,Postal service mail carriers,,14647.0,37080.0
21140,1.5684447250059181,"Switchboard operators, including answering service",,198769.0,126730.0
3300004,0.5825038481272448,"Switchboard operators, including answering service",,22706.0,38980.0
3700002,0.6200083804734967,"Switchboard operators, including answering service",,59186.0,95460.0
31540,0.7313310115478279,"Postal service mail sorters, processors, and processing machine operators",,279288.0,381890.0
2800004,0.7094953426942862,"Switchboard operators, including answering service",,51034.0,71930.0
12940,0.6504697206929643,"Postal service mail sorters, processors, and processing machine operators",,257573.0,395980.0
2000002,0.7121036988110965,"Switchboard operators, including answering service",,43125.0,60560.0
4100004,0.5311713030746705,Postmasters and mail superintendents,,36279.0,68300.0
12260,0.7636962924867923,"Postal service mail sorters, processors, and processing machine operators",,163347.0,213890.0
47220,0.664572192513369,"Switchboard operators, including answering service",,39768.0,59840.0
22380,0.3064753966981888,"Switchboard operators, including answering service",,19121.0,62390.0
47460,0.3358089120835006,Postal service mail carriers,,8365.0,24910.0
3800003,0.5970260223048327,Postmasters and mail superintendents,,24090.0,40350.0
41980,0.8429639002605136,"Electronic equipment installers and repairers, motor vehicles",,566261.0,671750.0
27780,0.536668519547897,"Postal service mail sorters, processors, and processing machine operators",,28964.0,53970.0
3000003,0.5882410917361638,Sewing machine operators,,77589.0,131900.0
4600002,1.2176109680351461,"Postal service mail sorters, processors, and processing machine operators",,160749.0,132020.0
28940,0.8477413617221626,"Postal service mail sorters, processors, and processing machine operators",,324100.0,382310.0
24860,1.2227545817135357,"Postal service mail sorters, processors, and processing machine operators",,484382.0,396140.0
30780,0.6903758692526628,"Postal service mail sorters, processors, and processing machine operators",,235287.0,340810.0
1600004,0.5529575653664809,Postal service clerks,,25801.0,46660.0
1300001,1.6838479959667254,"Switchboard operators, including answering service",,267193.0,158680.0
4800004,0.7105938340575212,"Switchboard operators, including answering service",,137372.0,193320.0
48864,0.7409688581314879,"Electronic equipment installers and repairers, motor vehicles",,256968.0,346800.0
2000003,0.7997081642821553,"Switchboard operators, including answering service",,112351.0,140490.0
73450,0.7767314451106058,"Postal service mail sorters, processors, and processing machine operators",,450846.0,580440.0
76524,0.4959519291587603,"Switchboard operators, including answering service",,47046.0,94860.0
5100002,0.742014468558709,"Switchboard operators, including answering service",,80004.0,107820.0
39540,0.8370604026845637,Postal service clerks,,62361.0,74500.0
0600001,0.6081688733449913,Postal service clerks,,24345.0,40030.0
48900,0.3911408850994722,"Switchboard operators, including answering service",,48169.0,123150.0
0600005,0.7854950964884531,"Switchboard operators, including answering service",,49659.0,63220.0
16300,0.6256604834176503,"Postal service mail sorters, processors, and processing machine operators",,89044.0,142320.0
29020,0.26803629947063273,Postal service mail carriers,,10633.0,39670.0
37964,0.6851784892142881,Telephone operators,,610172.0,890530.0
1800003,1.1974238375200428,"Switchboard operators, including answering service",,224038.0,187100.0
34620,0.5190688349298285,"Postal service mail sorters, processors, and processing machine operators",,23301.0,44890.0
7200002,0.2753764393268379,Sewing machine operators,,3109.0,11290.0
42680,0.6455431177446103,"Switchboard operators, including answering service",,31141.0,48240.0
40340,0.432583093431039,Postal service clerks,,49587.0,114630.0
3600002,0.5486305361305361,Sewing machine operators,,18829.0,34320.0
16974,0.7832443797064805,"Electronic equipment installers and repairers, motor vehicles",,2849913.0,3638600.0
2800003,0.7851477295260757,"Switchboard operators, including answering service",,118785.0,151290.0
3000001,0.4966127098321343,Postmasters and mail superintendents,,16567.0,33360.0
16820,0.542539037235517,"Switchboard operators, including answering service",,58719.0,108230.0
42034,0.4969181150331482,"Switchboard operators, including answering service",,55466.0,111620.0
30980,0.6656050955414012,"Switchboard operators, including answering service",,63745.0,95770.0
47260,0.6112894487335772,"Postal service mail sorters, processors, and processing machine operators",,451315.0,738300.0
22520,0.9770907724112009,"Switchboard operators, including answering service",,51991.0,53210.0
78700,0.954154476301931,"Switchboard operators, including answering service",,65226.0,68360.0
44940,0.6048562656991348,Postal service mail carriers,,21672.0,35830.0
42140,0.4987036136768757,"Switchboard operators, including answering service",,30775.0,61710.0
0200002,0.4673405698778833,"Switchboard operators, including answering service",,34443.0,73700.0
2800002,0.8448069105691057,"Switchboard operators, including answering service",,83129.0,98400.0
49740,1.5952820851204224,"Switchboard operators, including answering service",,96706.0,60620.0
45460,0.8020374283127075,"Switchboard operators, including answering service",,53143.0,66260.0
30140,0.6730753396459448,"Switchboard operators, including answering service",,32698.0,48580.0
27860,0.652819653824679,"Switchboard operators, including answering service",,35076.0,53730.0
17420,0.5123578631195023,Sewing machine operators,,23881.0,46610.0
21060,0.545921052631579,"Switchboard operators, including answering service",,29043.0,53200.0
41660,0.39812246639641563,Sewing machine operators,,18660.0,46870.0
43524,0.5140476108569266,"Postal service mail sorters, processors, and processing machine operators",,298857.0,581380.0
15260,0.4526778979129997,"Switchboard operators, including answering service",,18003.0,39770.0
10900,0.7924020298844093,"Postal service mail sorters, processors, and processing machine operators",,281065.0,354700.0
41740,0.7820505796182018,"Postal service mail sorters, processors, and processing machine operators",,1084798.0,1387120.0
1200001,0.38617200674536256,Postal service clerks,,11450.0,29650.0
5600002,0.4884127245755728,"Switchboard operators, including answering service",,29632.0,60670.0
30300,0.3393430099312452,"Switchboard operators, including answering service",,8884.0,26180.0
49420,1.1045710928319623,"Postal service mail sorters, processors, and processing machine operators",,93999.0,85100.0
27900,0.546863228990778,"Switchboard operators, including answering service",,42103.0,76990.0
16740,0.9182664725593735,"Electronic equipment installers and repairers, motor vehicles",,1065988.0,1160870.0
41884,0.7047060807961542,"Postal service mail sorters, processors, and processing machine operators",,752013.0,1067130.0
26900,0.8458759534086205,Telephone operators,,858378.0,1014780.0
73050,0.544933489827856,Postal service clerks,,27857.0,51120.0
21660,0.708961163716207,"Postal service mail sorters, processors, and processing machine operators",,103324.0,145740.0
27100,0.7570969379123668,Postal service clerks,,44752.0,59110.0
16620,0.6586870551015027,"Postal service mail sorters, processors, and processing machine operators",,74952.0,113790.0
17460,1.0084815214958,"Electronic equipment installers and repairers, motor vehicles",,1036124.0,1027410.0
27740,0.5400307141028923,"Postal service mail sorters, processors, and processing machine operators",,42198.0,78140.0
3500002,0.5616968762051677,"Switchboard operators, including answering service",,72824.0,129650.0
4000004,0.9921208882555516,"Switchboard operators, including answering service",,167093.0,168420.0
40140,0.8989071078359414,"Postal service mail sorters, processors, and processing machine operators",,1224707.0,1362440.0
17860,0.4898658230609796,"Postal service mail sorters, processors, and processing machine operators",,44906.0,91670.0
35380,0.6542537179716896,"Postal service mail sorters, processors, and processing machine operators",,365139.0,558100.0
2800001,1.4605816184164633,"Switchboard operators, including answering service",,334999.0,229360.0
19804,0.8929691522074886,"Postal service mail sorters, processors, and processing machine operators",,641768.0,718690.0
20524,0.49751905652236444,"Switchboard operators, including answering service",,69185.0,139060.0
17820,0.5274416530399881,"Postal service mail sorters, processors, and processing machine operators",,141924.0,269080.0
3200001,0.6360952568392049,Postal service clerks,,32320.0,50810.0
3700001,0.9550757942267376,"Switchboard operators, including answering service",,236897.0,248040.0
47940,0.6260687627233658,"Postal service mail sorters, processors, and processing machine operators",,55357.0,88420.0
2000001,0.5827859275606906,Postmasters and mail superintendents,,44892.0,77030.0
2500004,0.441747572815534,Postal service mail carriers,,2730.0,6180.0
37460,0.39511774133892247,Postal service clerks,,32048.0,81110.0
17020,0.6319837508463101,"Switchboard operators, including answering service",,46672.0,73850.0
1700004,0.6443867976597859,Sewing machine operators,,58375.0,90590.0
36260,0.7342242690900119,"Switchboard operators, including answering service",,178556.0,243190.0
1900003,0.6864957466918714,Sewing machine operators,,58105.0,84640.0
25020,0.3072398190045249,Word processors and typists,,3395.0,11050.0
26420,0.7504437834541174,"Electronic equipment installers and repairers, motor vehicles",,2202545.0,2934990.0
41100,0.3186679953496097,"Switchboard operators, including answering service",,19187.0,60210.0
48660,0.49925173703901654,Sewing machine operators,,28023.0,56130.0
29820,0.6714577409078275,"Postal service mail sorters, processors, and processing machine operators",,628095.0,935420.0
2200002,0.5248566696394446,"Switchboard operators, including answering service",,41196.0,78490.0
33874,0.7523864447203026,"Electronic equipment installers and repairers, motor vehicles",,769744.0,1023070.0
33260,0.4599028227672374,"Postal service mail sorters, processors, and processing machine operators",,39754.0,86440.0
4800005,0.444908933217693,Postal service clerks,,25649.0,57650.0
31180,0.5609811751283514,"Postal service mail sorters, processors, and processing machine operators",,78672.0,140240.0
16060,0.5216682646212848,"Switchboard operators, including answering service",,27205.0,52150.0
49180,1.0180947230163022,"Postal service mail sorters, processors, and processing machine operators",,263544.0,258860.0
39660,0.7280159216166565,"Postal service mail sorters, processors, and processing machine operators",,47554.0,65320.0
25220,0.34140418369800435,Postal service clerks,,14199.0,41590.0
36100,0.5704787234042553,"Switchboard operators, including answering service",,55770.0,97760.0
27500,0.7192966219342897,Sewing machine operators,,46632.0,64830.0
39340,0.5845407768316562,"Postal service mail sorters, processors, and processing machine operators",,128371.0,219610.0
16700,0.6830551402154343,"Postal service mail sorters, processors, and processing machine operators",,223844.0,327710.0
13460,0.49154122818702545,"Switchboard operators, including answering service",,36900.0,75070.0
34740,0.9919028999674161,"Pourers and casters, metal",,60883.0,61380.0
77200,0.9503936172094751,Telephone operators,,537229.0,565270.0
12060,0.8472019331315086,"Electronic equipment installers and repairers, motor vehicles",,2163220.0,2553370.0
34900,0.7583580613254204,"Switchboard operators, including answering service",,53669.0,70770.0
46060,0.6046822276137093,"Electronic equipment installers and repairers, motor vehicles",,216833.0,358590.0
15380,0.826216689147315,"Postal service mail sorters, processors, and processing machine operators",,453279.0,548620.0
29740,0.502771855010661,"Switchboard operators, including answering service",,35370.0,70350.0
25420,0.7643488342943093,"Postal service mail sorters, processors, and processing machine operators",,243919.0,319120.0
35084,0.7825539925563241,Telephone operators,,906221.0,1158030.0
38060,0.739876917035261,"Electronic equipment installers and repairers, motor vehicles",,1431869.0,1935280.0
74804,0.6120415041966824,"Switchboard operators, including answering service",,92608.0,151310.0
41180,0.8590513716452308,"Postal service mail sorters, processors, and processing machine operators",,1155510.0,1345100.0
1700001,0.9082337218798723,"Switchboard operators, including answering service",,122330.0,134690.0
29620,0.6694790046656298,"Postal service mail sorters, processors, and processing machine operators",,137752.0,205760.0
36740,0.5939446780866414,"Electronic equipment installers and repairers, motor vehicles",,694844.0,1169880.0
22420,0.5953867833568197,Telephone operators,,80276.0,134830.0
26620,0.7140795381654907,"Postal service mail sorters, processors, and processing machine operators",,155855.0,218260.0
37860,0.6224922909486668,"Postal service mail sorters, processors, and processing machine operators",,102954.0,165390.0
32900,1.1831121281464532,Postal service clerks,,77553.0,65550.0
12540,1.7573454397061825,"Postal service mail sorters, processors, and processing machine operators",,516765.0,294060.0
4800006,0.5828633553033906,"Switchboard operators, including answering service",,85780.0,147170.0
2900004,0.756210410355274,"Switchboard operators, including answering service",,54916.0,72620.0
1600003,0.6416329724794574,Postal service clerks,,49194.0,76670.0
27180,0.6888035126234907,"Switchboard operators, including answering service",,43925.0,63770.0
5100001,1.0454821685590916,"Switchboard operators, including answering service",,130748.0,125060.0
1300003,0.7980810488676996,"Switchboard operators, including answering service",,66959.0,83900.0
10380,0.596930126002291,Word processors and typists,,26056.0,43650.0
44300,0.3764551038315297,Postal service clerks,,25742.0,68380.0
27980,0.5154068169323804,"Switchboard operators, including answering service",,37501.0,72760.0
21300,0.531669439822518,"Switchboard operators, including answering service",,19172.0,36060.0
4900001,0.23155177649559672,Postal service clerks,,7625.0,32930.0
16580,0.6373073389813209,"Postal service mail sorters, processors, and processing machine operators",,62437.0,97970.0
4100002,0.5721825520024837,Postal service clerks,,36860.0,64420.0
15804,0.7581629102717748,"Postal service mail sorters, processors, and processing machine operators",,392228.0,517340.0
31740,0.4869381279746166,Postal service mail carriers,,18416.0,37820.0
23060,1.085100259495164,"Postal service mail sorters, processors, and processing machine operators",,229987.0,211950.0
10420,1.016258324677705,"Postal service mail sorters, processors, and processing machine operators",,332662.0,327340.0
43100,1.5714212939378502,"Switchboard operators, including answering service",,92541.0,58890.0
10500,0.42874806800618237,"Switchboard operators, including answering service",,24966.0,58230.0
0100003,0.9143258426966292,Sewing machine operators,,61845.0,67640.0
17980,0.6227333511634127,"Switchboard operators, including answering service",,69852.0,112170.0
45104,0.6351536791990479,"Postal service mail sorters, processors, and processing machine operators",,181438.0,285660.0
4100003,0.5714950853595447,"Switchboard operators, including answering service",,33141.0,57990.0
3800004,0.5950459448661606,Postal service clerks,,14894.0,25030.0
2400002,0.32079021636876764,Postal service mail carriers,,3410.0,10630.0
74500,0.7510370961308337,"Switchboard operators, including answering service",,37657.0,50140.0
49660,1.0283606179386673,"Postal service mail sorters, processors, and processing machine operators",,223000.0,216850.0
43900,1.1440903334740398,"Switchboard operators, including answering service",,162621.0,142140.0
74950,0.7149421128798842,"Postal service mail sorters, processors, and processing machine operators",,79044.0,110560.0
41060,0.7437798809639965,"Postal service mail sorters, processors, and processing machine operators",,76230.0,102490.0
17300,0.7383705805841315,"Switchboard operators, including answering service",,62444.0,84570.0
2100004,0.5895014662756598,"Switchboard operators, including answering service",,60306.0,102300.0
39740,0.8641128563118092,"Switchboard operators, including answering service",,148541.0,171900.0
44420,0.6919304129113394,Postal service clerks,,33012.0,47710.0
2100003,0.8490966178252727,"Switchboard operators, including answering service",,154145.0,181540.0
2500001,0.4089182968929804,Postal service clerks,,7107.0,17380.0
30700,0.7993208925412315,"Postal service mail sorters, processors, and processing machine operators",,140065.0,175230.0
23104,0.7968376826669115,"Postal service mail sorters, processors, and processing machine operators",,781387.0,980610.0
5300001,0.44409575538121104,"Switchboard operators, including answering service",,22076.0,49710.0
74204,0.5423216748150934,"Switchboard operators, including answering service",,43261.0,79770.0
25620,0.5926244725738397,"Switchboard operators, including answering service",,35113.0,59250.0
19140,3.898404333186942,"Switchboard operators, including answering service",,266300.0,68310.0
70900,0.5914041801589638,"Switchboard operators, including answering service",,60270.0,101910.0
4200001,1.0468683343028893,"Switchboard operators, including answering service",,161961.0,154710.0
15180,0.5239465271723336,"Switchboard operators, including answering service",,72116.0,137640.0
4100001,0.4251894374282434,Postal service clerks,,18517.0,43550.0
16860,0.9650526315789474,"Postal service mail sorters, processors, and processing machine operators",,229200.0,237500.0
14100,0.6346208530805687,Sewing machine operators,,26781.0,42200.0
44180,0.6986982660108312,"Postal service mail sorters, processors, and processing machine operators",,140627.0,201270.0
5300004,0.6599932134373939,Postal service clerks,,38900.0,58940.0
2200003,0.5362171202675992,"Switchboard operators, including answering service",,35267.0,65770.0
48300,0.5070577237672353,"Postal service mail sorters, processors, and processing machine operators",,21697.0,42790.0
45780,0.8445337941117831,"Postal service mail sorters, processors, and processing machine operators",,254154.0,300940.0
18880,0.36107388883646313,Sewing machine operators,,38263.0,105970.0
1300002,1.1133542074363991,"Switchboard operators, including answering service",,142231.0,127750.0
23420,1.3996607076668663,"Postal service mail sorters, processors, and processing machine operators",,490903.0,350730.0
10780,0.41991490754377353,"Switchboard operators, including answering service",,25661.0,61110.0
47020,0.4004326923076923,Postal service mail carriers,,16658.0,41600.0
22220,0.6534726094976621,"Postal service mail sorters, processors, and processing machine operators",,152331.0,233110.0
1900001,0.8332805698456668,Photographic process workers and processing machine operators,,84228.0,101080.0
20940,1.4791055854518464,Postal service clerks,,79709.0,53890.0
4600003,0.749507874015748,Postmasters and mail superintendents,,45690.0,60960.0
19340,0.7499861687413555,"Postal service mail sorters, processors, and processing machine operators",,135560.0,180750.0
16220,0.4392716535433071,"Postal service mail sorters, processors, and processing machine operators",,17852.0,40640.0
3300002,0.5873913942904427,"Switchboard operators, including answering service",,56789.0,96680.0
37900,0.6143832472748135,"Postal service mail sorters, processors, and processing machine operators",,107087.0,174300.0
19180,0.4533718689788054,Postal service mail carriers,,11765.0,25950.0
79600,0.8520764239365537,"Postal service mail sorters, processors, and processing machine operators",,236366.0,277400.0
36220,0.5116963366190966,Postal service mail carriers,,34780.0,67970.0
24300,0.3887904599659284,"Postal service mail sorters, processors, and processing machine operators",,22822.0,58700.0
19460,0.8085579641847314,Postal service clerks,,42894.0,53050.0
12100,0.547653830885272,Sewing machine operators,,68977.0,125950.0
47580,0.5535174418604651,"Switchboard operators, including answering service",,38082.0,68800.0
32780,0.5784862496957898,"Postal service mail sorters, processors, and processing machine operators",,47540.0,82180.0
34820,0.5150730716298578,"Switchboard operators, including answering service",,78595.0,152590.0
29200,0.5680158817690526,Postal service clerks,,51502.0,90670.0
39820,0.6316892114813593,"Postal service mail sorters, processors, and processing machine operators",,38293.0,60620.0
29404,0.7430575315112942,"Postal service mail sorters, processors, and processing machine operators",,297706.0,400650.0
12220,0.6734334445680386,Sewing machine operators,,36325.0,53940.0
1800001,1.6719418782786315,"Switchboard operators, including answering service",,360153.0,215410.0
21500,0.9055335026992696,"Postal service mail sorters, processors, and processing machine operators",,114061.0,125960.0
3700004,0.6031001589825119,"Switchboard operators, including answering service",,75870.0,125800.0
13380,0.5364366557137642,"Switchboard operators, including answering service",,44079.0,82170.0
43620,0.8868193690978501,"Postal service mail sorters, processors, and processing machine operators",,132411.0,149310.0
18020,1.100854700854701,Postal service mail carriers,,54096.0,49140.0
32580,0.5113571743222137,"Postal service mail sorters, processors, and processing machine operators",,127691.0,249710.0
1600001,0.6693024263431543,Sewing machine operators,,30895.0,46160.0
10180,0.5620075046904315,"Postal service mail sorters, processors, and processing machine operators",,35946.0,63960.0
13020,0.43000287935502446,Postal service mail carriers,,14934.0,34730.0
33660,0.7158125830492807,"Postal service mail sorters, processors, and processing machine operators",,123900.0,173090.0
23460,0.6125660272449264,Postal service mail carriers,,22034.0,35970.0
25980,0.3367103694874851,Postal service mail carriers,,5650.0,16780.0
42340,0.5133325282289717,"Switchboard operators, including answering service",,85013.0,165610.0
20740,0.8316317786754804,"Postal service mail sorters, processors, and processing machine operators",,67936.0,81690.0
25860,1.91671714112659,"Switchboard operators, including answering service",,284805.0,148590.0
72104,0.7551168105637379,"Postal service mail sorters, processors, and processing machine operators",,59473.0,78760.0
43420,0.3487258213079521,Postal service clerks,,11358.0,32570.0
30860,0.8036906528189911,"Switchboard operators, including answering service",,43335.0,53920.0
23844,0.8728942820647682,"Postal service mail sorters, processors, and processing machine operators",,232347.0,266180.0
76900,0.5273155244142763,Postal service clerks,,48165.0,91340.0
23900,0.5808214947498456,Sewing machine operators,,18807.0,32380.0
28660,0.5401036723370081,"Switchboard operators, including answering service",,73978.0,136970.0
28740,0.5667120954003407,Sewing machine operators,,33266.0,58700.0
37100,0.9425085017003401,"Switchboard operators, including answering service",,282696.0,299940.0
31020,0.5543368774482372,Postal service mail carriers,,19812.0,35740.0
1200002,0.5158228564956394,Postmasters and mail superintendents,,45542.0,88290.0
0500001,0.9288192357234865,"Switchboard operators, including answering service",,108161.0,116450.0
3500004,0.3884844473858372,"Bookkeeping, accounting, and auditing clerks",,5870.0,15110.0
24260,0.4952046500363284,"Switchboard operators, including answering service",,20447.0,41290.0
4000003,0.6825331648768161,Postmasters and mail superintendents,,43218.0,63320.0
33540,0.6360124180751984,"Postal service mail sorters, processors, and processing machine operators",,36876.0,57980.0
3600003,0.781978601085915,"Switchboard operators, including answering service",,97935.0,125240.0
48540,0.5650375339402651,"Switchboard operators, including answering service",,35377.0,62610.0
12580,0.6234032099574189,Telephone operators,,837430.0,1343320.0
4900002,0.42439862542955326,Postal service clerks,,8645.0,20370.0
12420,0.699259144130142,"Electronic equipment installers and repairers, motor vehicles",,674855.0,965100.0
26300,0.497880158281515,"Switchboard operators, including answering service",,17615.0,35380.0
14010,0.5631245836109261,"Switchboard operators, including answering service",,50715.0,90060.0
28700,0.7977040600996033,"Switchboard operators, including answering service",,94504.0,118470.0
41540,0.5656346749226007,"Switchboard operators, including answering service",,87696.0,155040.0
5100003,0.6146351324034769,Postmasters and mail superintendents,,30406.0,49470.0
20100,0.4480974842767296,"Switchboard operators, including answering service",,28499.0,63600.0
